"name","birth","death","url"
"Mary Ann Evans (George Eliot)","1819-11-22","1880-12-22","https://en.wikipedia.org/wiki/George_Eliot"
"Ann Brontë","1820-01-17","1849-05-28","https://en.wikipedia.org/wiki/Ann_Brontë"
"Jules Verne","1828-02-08","1905-03-24","https://en.wikipedia.org/wiki/Jules_Verne"
"Leo Tolstoy","1828-09-09","1910-11-20","https://en.wikipedia.org/wiki/Leo_Tolstoy"
"Emily Dickinson","1830-12-10","1886-05-15","https://en.wikipedia.org/wiki/Emily_Dickinson"
"Lewis Carroll","1832-01-27","1898-01-14","https://en.wikipedia.org/wiki/Lewis_Carroll"
"Louisa May Alcott","1832-11-29","1888-03-06","https://en.wikipedia.org/wiki/Louisa_May_Alcott"
"Mark Twain","1835-11-30","1910-04-21","https://en.wikipedia.org/wiki/Mark_Twain"
"Thomas Hardy","1840-06-02","1928-01-11","https://en.wikipedia.org/wiki/Thomas_Hardy"
"William Wordsworth","1770-04-07","1850-04-23","https://en.wikipedia.org/wiki/William_Wordsworth"
"Samuel Taylor Coleridge","1772-10-21","1834-07-25","https://en.wikipedia.org/wiki/Samuel_Taylor_Coleridge"
"Charlotte Brontë","1816-04-21","1855-03-31","https://en.wikipedia.org/wiki/Charlotte_Brontë"
"Henry David Thoreau","1817-07-12","1862-05-06","https://en.wikipedia.org/wiki/Henry_David_Thoreau"
"Emily Brontë","1818-07-30","1848-12-19","https://en.wikipedia.org/wiki/Emily_Brontë"
"Herman Melville","1819-08-01","1891-09-28","https://en.wikipedia.org/wiki/Herman_Melville"
"Henry James","1843-04-15","1916-02-28","https://en.wikipedia.org/wiki/Henry_James"
"Oscar Wilde","1854-10-16","1900-11-30","https://en.wikipedia.org/wiki/Oscar_Wilde"
"George Bernard Shaw","1856-07-26","1950-11-02","https://en.wikipedia.org/wiki/George_Bernard_Shaw"
"Joseph Conrad","1857-12-03","1924-08-03","https://en.wikipedia.org/wiki/Joseph_Conrad"
"Kenneth Grahame","1859-03-08","1932-07-06","https://en.wikipedia.org/wiki/Kenneth_Grahame"
"Arthur Conan Doyle","1859-05-22","1930-07-07","https://en.wikipedia.org/wiki/Arthur_Conan_Doyle"
"Edith Wharton","1862-01-24","1937-08-11","https://en.wikipedia.org/wiki/Edith_Wharton"
"W.B. Yeats","1865-06-13","1939-11-25","https://en.wikipedia.org/wiki/W._B._Yeats"
"Rudyard Kipling","1865-12-30","1936-01-18","https://en.wikipedia.org/wiki/Rudyard_Kipling"
"H.G. Wells","1866-09-21","1946-08-13","https://en.wikipedia.org/wiki/H._G._Wells"
"Marcel Proust","1871-07-10","1922-11-18","https://en.wikipedia.org/wiki/Marcel_Proust"
"Bertrand Russell","1872-05-18","1970-02-02","https://en.wikipedia.org/wiki/Bertrand_Russell"
"W. Somerset Maugham","1874-01-25","1965-12-16","https://en.wikipedia.org/wiki/W._Somerset_Maugham"
"Gertrude Stein","1874-02-03","1946-07-27","https://en.wikipedia.org/wiki/Gertrude_Stein"
"Robert Frost","1874-03-26","1963-01-29","https://en.wikipedia.org/wiki/Robert_Frost"
"Upton Sinclair","1878-09-20","1968-11-25","https://en.wikipedia.org/wiki/Upton_Sinclair"
"A. A. Milne","1882-01-18","1956-01-31","https://en.wikipedia.org/wiki/A._A._Milne"
"Virginia Woolfe","1882-01-25","1941-03-28","https://en.wikipedia.org/wiki/Virginia_Woolfe"
"J.R.R. Tolkien","1892-01-03","1973-09-02","https://en.wikipedia.org/wiki/J._R._R._Tolkien"
"Aldous Huxley","1894-07-26","1963-11-22","https://en.wikipedia.org/wiki/Aldous_Huxley"
"E.E. Cummings","1894-10-14","1962-09-03","https://en.wikipedia.org/wiki/E._E._Cummings"
"F.Scott Fitzgerald","1896-09-24","1940-12-21","https://en.wikipedia.org/wiki/F._Scott_Fitzgerald"
"William Faulkner","1897-09-25","1962-07-06","https://en.wikipedia.org/wiki/William_Faulkner"
"C.S.Lewis","1898-11-29","1963-11-22","https://en.wikipedia.org/wiki/C._S._Lewis"
"Vladimir Nabokov","1899-04-22","1977-07-02","https://en.wikipedia.org/wiki/Vladimir_Nabokov"
"Ernest Hemingway","1899-07-21","1961-07-02","https://en.wikipedia.org/wiki/Ernest_Hemingway"
"Noël Coward","1899-12-16","1973-03-26","https://en.wikipedia.org/wiki/Noël_Coward"
"John Steinbeck","1902-02-27","1968-12-20","https://en.wikipedia.org/wiki/John_Steinbeck"
"George Orwell","1903-06-25","1950-01-21","https://en.wikipedia.org/wiki/George_Orwell"
"Evelyn Waugh","1903-10-28","1966-04-10","https://en.wikipedia.org/wiki/Evelyn_Waugh"
"Theodor Seuss Geisel","1904-03-02","1991-09-24","https://en.wikipedia.org/wiki/Theodor_Seuss_Geisel"
"Graham Greene","1904-10-02","1991-04-03","https://en.wikipedia.org/wiki/Graham_Greene"
"Samuel Beckett","1906-04-13","1989-12-22","https://en.wikipedia.org/wiki/Samuel_Beckett"
"Hergé","1907-05-22","1983-03-03","https://en.wikipedia.org/wiki/Hergé"
"Robert A. Heinlein","1907-07-07","1988-05-08","https://en.wikipedia.org/wiki/Robert_A._Heinlein"
"Ian Fleming","1908-05-28","1964-08-12","https://en.wikipedia.org/wiki/Ian_Fleming"
"William S. Burroughs","1914-02-05","1997-08-02","https://en.wikipedia.org/wiki/William_S._Burroughs"
"Dylan Thomas","1914-10-27","1953-11-09","https://en.wikipedia.org/wiki/Dylan_Thomas"
"Bob Kane","1915-10-24","1998-11-03","https://en.wikipedia.org/wiki/Bob_Kane"
"Roald Dahl","1916-09-13","1990-11-23","https://en.wikipedia.org/wiki/Roald_Dahl"
"Arthur C. Clarke","1917-12-16","2008-03-19","https://en.wikipedia.org/wiki/Arthur_C._Clarke"
"Aleksandr Solzhenitsyn","1918-12-11","2008-08-03","https://en.wikipedia.org/wiki/Aleksandr_Solzhenitsyn"
"Isaac Asimov","1920-01-02","1992-04-06","https://en.wikipedia.org/wiki/Isaac_Asimov"
"Ray Bradbury","1920-08-22","2012-06-05","https://en.wikipedia.org/wiki/Ray_Bradbury"
"Jack Kerouac","1922-03-12","1969-10-21","https://en.wikipedia.org/wiki/Jack_Kerouac"
"Kurt Vonnegut","1922-11-11","2007-04-11","https://en.wikipedia.org/wiki/Kurt_Vonnegut"
"Charles M. Schultz","1922-11-26","2000-02-12","https://en.wikipedia.org/wiki/Charles_M._Schultz"
"Stan Lee","1922-12-28","2018-11-12","https://en.wikipedia.org/wiki/Stan_Lee"
"Truman Capote","1924-09-30","1984-08-25","https://en.wikipedia.org/wiki/Truman_Capote"
"Harper Lee","1926-04-28","2016-02-19","https://en.wikipedia.org/wiki/Harper_Lee"
"René Goscinny","1926-08-14","1977-11-05","https://en.wikipedia.org/wiki/René_Goscinny"
"Albert Uderzo","1927-04-25","","https://en.wikipedia.org/wiki/Albert_Uderzo"
"Hunter S. Thompson","1937-07-18","2005-02-20","https://en.wikipedia.org/wiki/Hunter_S._Thompson"
"Margaret Atwood","1939-11-18","","https://en.wikipedia.org/wiki/Margaret_Atwood"
"Jim Davis","1945-07-28","","https://en.wikipedia.org/wiki/Jim_Davis"
"James Patterson","1947-03-22","","https://en.wikipedia.org/wiki/James_Patterson"
"Salman Rushdie","1947-06-19","","https://en.wikipedia.org/wiki/Salman_Rushdie"
"Paulo Coelho","1947-08-24","","https://en.wikipedia.org/wiki/Paulo_Coelho"
"Stephen King","1947-09-21","","https://en.wikipedia.org/wiki/Stephen_King"
"William Gibson","1948-03-17","","https://en.wikipedia.org/wiki/William_Gibson"
"Terry Prachett","1948-04-28","2015-03-12","https://en.wikipedia.org/wiki/Terry_Prachett"
"George R.R. Martin","1948-09-20","","https://en.wikipedia.org/wiki/George_R._R._Martin"
"Haruki Murakami","1949-01-12","","https://en.wikipedia.org/wiki/Haruki_Murakami"
"Gary Larson","1950-08-14","","https://en.wikipedia.org/wiki/Gary_Larson"
"Douglas Adams","1952-03-11","2001-05-11","https://en.wikipedia.org/wiki/Douglas_Adams"
"Bill Watterson","1958-07-05","","https://en.wikipedia.org/wiki/Bill_Watterson"
"Neal Stephenson","1959-10-31","","https://en.wikipedia.org/wiki/Neal_Stephenson"
"Neil Gaiman","1960-11-10","","https://en.wikipedia.org/wiki/Neil_Gaiman"
"Arundhati Roy","1961-11-01","","https://en.wikipedia.org/wiki/Arundhati_Roy"
"David Foster Wallace","1962-02-21","2008-09-12","https://en.wikipedia.org/wiki/David_Foster_Wallace"
"Bret Easton Ellis","1964-03-07","","https://en.wikipedia.org/wiki/Bret_Easton_Ellis"
"J.K. Rowling","1965-07-31","","https://en.wikipedia.org/wiki/J._K._Rowling"
"Jane Austen","1775-12-16","1817-07-18","https://en.wikipedia.org/wiki/Jane_Austen"
"Lord Byron","1788-01-22","1824-04-19","https://en.wikipedia.org/wiki/Lord_Byron"
"Percey Bysshe Shelley","1792-08-04","1822-07-08","https://en.wikipedia.org/wiki/Percey_Bysshe_Shelley"
"John Keats","1795-10-31","1821-02-23","https://en.wikipedia.org/wiki/John_Keats"
"Mary Shelley","1797-08-30","1851-02-01","https://en.wikipedia.org/wiki/Mary_Shelley"
"Victor Hugo","1802-02-26","1885-05-22","https://en.wikipedia.org/wiki/Victor_Hugo"
"Alexandre Dumas","1802-07-24","1870-12-05","https://en.wikipedia.org/wiki/Alexandre_Dumas"
"Hans Christian Andersen","1805-04-02","1875-08-04","https://en.wikipedia.org/wiki/Hans_Christian_Andersen"
"Edgar Allan Poe","1809-01-19","1849-10-07","https://en.wikipedia.org/wiki/Edgar_Allan_Poe"
"Charles Dickens","1812-02-07","1870-06-09","https://en.wikipedia.org/wiki/Charles_Dickens"
"James Joyce","1882-02-02","1941-01-13","https://en.wikipedia.org/wiki/James_Joyce"
"Franz Kafka","1883-07-03","1924-06-03","https://en.wikipedia.org/wiki/Franz_Kafka"
"D. H. Lawrence","1885-09-11","1930-03-02","https://en.wikipedia.org/wiki/D._H._Lawrence"
"Ezra Pound","1885-10-30","1972-11-01","https://en.wikipedia.org/wiki/Ezra_Pound"
"T. S. Eliot","1888-09-26","1965-01-04","https://en.wikipedia.org/wiki/T._S._Eliot"
"Agatha Christie","1890-09-15","1976-01-12","https://en.wikipedia.org/wiki/Agatha_Christie"
"Maya Angelou","1928-04-04","2014-05-28","https://en.wikipedia.org/wiki/Maya_Angelou"
"Philip K. Dick","1928-12-16","1982-03-02","https://en.wikipedia.org/wiki/Philip_K._Dick"
"Shel Silverstein","1930-09-25","1999-05-10","https://en.wikipedia.org/wiki/Shel_Silverstein"
"John le Carré","1931-10-19","","https://en.wikipedia.org/wiki/John_le_Carré"
"Umberto Eco","1932-01-05","2016-02-19","https://en.wikipedia.org/wiki/Umberto_Eco"
"Sylvia Plath","1932-10-27","1963-10-27","https://en.wikipedia.org/wiki/Sylvia_Plath"
"Thomas Pynchon","1937-05-08","","https://en.wikipedia.org/wiki/Thomas_Pynchon"
"H.P. Lovecraft","1890-08-20","1937-03-15","https://en.wikipedia.org/wiki/H._P._Lovecraft"
